183,229.87217712402344,-246.03456115722656,0.2819424271583557
184,-515.2499389648438,240.95675659179688,0.2819424271583557
185,-511.75994873046875,242.54856872558594,0.2819424271583557
186,-508.24993896484375,240.94039916992188,0.2819424271583557
187,-504.7599792480469,242.53224182128906,0.2819424271583557
188,-493.2300720214844,177.6527557373047,0.2819424271583557
189,-489.7401428222656,179.2745819091797,0.2819424271583557
190,-486.230224609375,177.69642639160156,0.2819424271583557
191,-482.7402648925781,179.3182830810547,0.2819424271583557
192,332.51141357421875,-117.62440490722656,0.48194244503974915
193,348.0001525878906,-142.8535614013672,0.2819424271583557
194,351.4998474121094,-142.80618286132812,0.2819424271583557
195,330.3683776855469,-121.15939331054688,0.48194244503974915
196,248.58294677734375,-385.22991943359375,0.2819424271583557
197,245.9648895263672,-388.7491455078125,0.2819424271583557
198,248.54684448242188,-392.2298278808594,0.2819424271583557
199,245.92881774902344,-395.7490539550781,0.2819424271583557
200,-514.2296752929688,177.52096557617188,0.2819424271583557
201,-510.7397155761719,179.142822265625,0.2819424271583557
202,-507.22979736328125,177.56466674804688,0.2819424271583557
203,-503.7398681640625,179.18649291992188,0.2819424271583557
204,160.49594116210938,-385.6398010253906,0.2819424271583557
205,158.4265899658203,-389.1578369140625,0.48194244503974915
206,160.55718994140625,-392.6395568847656,0.2819424271583557
207,158.48785400390625,-396.1575622558594,0.48194244503974915
208,248.691162109375,-364.2301940917969,0.2819424271583557
209,246.07313537597656,-367.7494201660156,0.2819424271583557
210,248.65509033203125,-371.2301025390625,0.2819424271583557
211,246.03704833984375,-374.74932861328125,0.2819424271583557
212,-494.25,240.90774536132812,0.2819424271583557
213,-490.7600402832031,242.4995880126953,0.2819424271583557
214,-487.2500305175781,240.89141845703125,0.2819424271583557
215,-483.7600402832031,242.4832305908203,0.2819424271583557
216,163.8108367919922,-364.6101989746094,0.2819424271583557
217,160.34152221679688,-368.1404724121094,0.2819424271583557
218,165.0719451904297,-371.5992736816406,0.2819424271583557
219,160.40272521972656,-375.1402282714844,0.2819424271583557
220,6.560737133026123,312.0257873535156,0.2819424271583557
221,10.030569076538086,313.4988708496094,0.2819424271583557
222,-45.63199234008789,340.2911376953125,0.2819424271583557
223,-49.31259536743164,339.31494140625,0.2819424271583557
224,-51.14398956298828,335.976318359375,0.2819424271583557
225,-54.82459259033203,335.0001220703125,0.2819424271583557
226,-1.4151203632354736,306.8454895019531,0.2819424271583557
227,-4.062154769897461,304.1615905761719,0.2819424271583557
228,-7.8299241065979,304.04364013671875,0.2819424271583557
229,-10.476964950561523,301.3597717285156,0.2819424271583557
230,194.699951171875,-311.1709899902344,0.5999999642372131
231,211.311767578125,-307.8799743652344,0.48194244503974915
232,205.48858642578125,-317.73675537109375,0.48194244503974915
233,201.5546417236328,-298.8638610839844,0.48194244503974915
234,348.28558349609375,-164.05177307128906,0.5999999642372131
235,341.3101806640625,-172.21388244628906,0.5999999642372131
236,356.21246337890625,-168.62899780273438,0.5999999642372131
237,351.9571533203125,-176.76959228515625,0.5999999642372131
238,200.88221740722656,-385.3092346191406,0.2819424271583557
239,198.6084747314453,-388.82623291015625,0.2819424271583557
240,200.9347381591797,-392.3090515136719,0.2819424271583557
241,198.66099548339844,-395.8260192871094,0.2819424271583557
242,207.59591674804688,-367.7582702636719,0.44999998807907104
243,209.02215576171875,-371.247802734375,0.44999998807907104
244,207.6484375,-374.7580871582031,0.44999998807907104
245,202.8744354248047,-356.3746032714844,0.48194244503974915
246,212.6692657470703,-364.220458984375,0.857196033000946
247,250.85569763183594,-310.97308349609375,0.48194244503974915
248,263.3051452636719,-307.3447570800781,0.2819424271583557
249,255.3369903564453,-302.60601806640625,0.5819424390792847
250,315.26519775390625,-256.2635498046875,0.2819424271583557
251,311.6084899902344,-238.71185302734375,0.2819424271583557
252,304.38616943359375,-250.0477294921875,0.2819424271583557
253,322.6086120605469,-246.67312622070312,0.2819424271583557
254,315.0611877441406,-233.3867645263672,0.2819424271583557
255,311.4590148925781,-221.94686889648438,0.2819424271583557
256,314.5877380371094,-180.29779052734375,0.3999999761581421
257,310.9175109863281,-161.22764587402344,0.3999999761581421
258,303.2471618652344,-172.43052673339844,0.5999999642372131
259,321.7052917480469,-168.82542419433594,0.5999999642372131
260,314.1199645996094,-127.8437271118164,0.48194244503974915
261,310.4871826171875,-112.97294616699219,0.48194244503974915
262,304.1087951660156,-121.58297729492188,0.5819424390792847
263,410.94744873046875,-14.670990943908691,0.2819424271583557
264,321.527099609375,-117.80158996582031,0.48194244503974915
265,4.600162029266357,-86.20665740966797,0.2819424271583557
266,8.111515998840332,-83.32039642333984,0.2819424271583557
267,11.600117683410645,-86.234130859375,0.2819424271583557
268,15.111461639404297,-83.34786987304688,0.2819424271583557
269,-16.246213912963867,-47.01910400390625,0.2819424271583557
270,-12.754473686218262,-49.13283920288086,0.2819424271583557
271,-9.246258735656738,-47.04658126831055,0.2819424271583557
272,-5.754527568817139,-49.160316467285156,0.2819424271583557
273,24.689603805541992,-80.39801788330078,0.2819424271583557
274,258.4601745605469,-180.45677185058594,0.3999999761581421
275,254.899169921875,-160.67750549316406,0.3999999761581421
276,246.87356567382812,-172.7514190673828,0.5999999642372131
277,266.2822265625,-169.140869140625,0.5999999642372131
278,403.0406494140625,-174.05661010742188,0.2819424271583557
279,406.5666809082031,-176.5199737548828,0.2819424271583557
280,410.0402526855469,-173.98348999023438,0.2819424271583557
281,413.5663146972656,-176.4468536376953,0.2819424271583557
282,385.42474365234375,-163.07142639160156,0.3999999761581421
283,388.9571533203125,-166.1347198486328,0.3999999761581421
284,392.42437744140625,-162.99832153320312,0.3999999761581421
285,381.81695556640625,-152.6042022705078,0.3999999761581421
286,376.7408142089844,-172.01220703125,0.5999999642372131
287,328.3581237792969,-172.28756713867188,0.5999999642372131
288,335.2097473144531,-168.74855041503906,0.5999999642372131
289,5.249121189117432,66.17042541503906,0.38194242119789124
290,8.758665084838867,68.05274963378906,0.2819424271583557
291,12.249037742614746,66.13510131835938,0.38194242119789124
292,15.758575439453125,68.01742553710938,0.2819424271583557
293,-15.437881469726562,128.24945068359375,0.2819424271583557
294,-11.94750690460205,126.331787109375,0.2819424271583557
295,-8.437963485717773,128.214111328125,0.2819424271583557
296,-4.947597026824951,126.29646301269531,0.2819424271583557
297,-24.995059967041016,123.359619140625,0.2819424271583557
298,65.31761932373047,16.848064422607422,11.668004989624023
299,68.33110809326172,13.360282897949219,11.457353591918945
300,65.34603881835938,9.848136901855469,11.668004989624023
301,68.35952758789062,6.360339641571045,11.457353591918945
302,112.76689910888672,38.237789154052734,11.154974937438965
303,110.0277099609375,34.690513610839844,11.213045120239258
304,112.8863754272461,31.238807678222656,11.154974937438965
305,110.14720153808594,27.69153594970703,11.213045120239258
306,107.80447387695312,47.71295928955078,11.192305564880371
307,131.18211364746094,-180.5467529296875,0.3999999761581421
308,133.1906280517578,-169.8984375,0.5999999642372131
309,125.03673553466797,-173.44491577148438,0.5999999642372131
310,380.90777587890625,-59.795921325683594,0.3999999761581421
311,375.6085205078125,-68.68538665771484,0.2819424271583557
312,401.9940185546875,-71.04511260986328,0.2819424271583557
313,405.4783020019531,-69.01839447021484,0.2819424271583557
314,408.9937744140625,-70.99147033691406,0.2819424271583557
315,412.47808837890625,-68.96473693847656,0.2819424271583557
316,384.45794677734375,-66.3690185546875,0.3999999761581421
317,387.93072509765625,-62.842342376708984,0.3999999761581421
318,391.4577331542969,-66.31537628173828,0.3999999761581421
319,-25.391359329223633,-245.3306427001953,0.2819424271583557
320,-27.568939208984375,-248.3633575439453,0.2819424271583557
321,20.18295669555664,-288.97021484375,0.2819424271583557
322,24.118234634399414,-289.0294189453125,0.2819424271583557
323,26.455394744873047,-285.86273193359375,0.2819424271583557
324,30.390676498413086,-285.92193603515625,0.2819424271583557
325,-15.688627243041992,-241.026611328125,0.2819424271583557
326,-12.065874099731445,-241.77880859375,0.2819424271583557
327,-8.743764877319336,-240.1497344970703,0.2819424271583557
328,-5.095958709716797,-241.1003875732422,0.2819424271583557
329,-105.51869201660156,16.305517196655273,9.771309852600098
330,-102.10466766357422,12.81009578704834,9.839937210083008
331,-105.49930572509766,9.305541038513184,9.771309852600098
332,-102.09528350830078,5.8101019859313965,9.839937210083008
333,-69.65084075927734,37.35363006591797,10.215619087219238
334,-67.14990234375,33.85698318481445,10.458008766174316
335,-69.6414566040039,30.3536376953125,10.215619087219238
336,-67.14051818847656,26.85699462890625,10.458008766174316
337,-99.5702896118164,-3.670201301574707,9.771309852600098
338,204.15391540527344,-259.578125,0.48194244503974915
339,211.27268981933594,-245.90652465820312,0.7819424271583557
340,199.99087524414062,-230.69216918945312,0.7819424271583557
341,194.09445190429688,-248.6903533935547,0.7999999523162842
342,62.13904571533203,-180.00250244140625,0.5999999642372131
343,54.10126876831055,-173.84866333007812,0.5999999642372131
344,66.74894714355469,-170.276611328125,0.5999999642372131
345,-391.8832702636719,5.74047327041626,0.2819424271583557
346,-390.31549072265625,16.230613708496094,0.2819424271583557
347,-391.8380432128906,12.740335464477539,0.2819424271583557
348,-390.36053466796875,9.230758666992188,0.2819424271583557
349,-364.3430480957031,37.064048767089844,0.2819424271583557
350,-365.8655700683594,33.573753356933594,0.2819424271583557
351,-364.3880920410156,30.064191818237305,0.2819424271583557
352,-365.91058349609375,26.573896408081055,0.2819424271583557
353,-6.2216644287109375,-168.18861389160156,0.2819424271583557
354,-9.712218284606934,-165.77487182617188,0.2819424271583557
355,-13.221610069274902,-168.1611328125,0.2819424271583557
356,-16.712175369262695,-165.74740600585938,0.2819424271583557
357,11.246291160583496,-176.38783264160156,0.5999999642372131
358,7.73493766784668,-179.27407836914062,0.5999999642372131
359,4.246345520019531,-176.3603515625,0.5999999642372131
360,14.734890937805176,-179.3021240234375,0.5999999642372131
361,20.040634155273438,-170.54249572753906,0.5999999642372131
362,262.7838134765625,-118.74906158447266,0.48194244503974915
363,258.3017883300781,-129.0966796875,0.48194244503974915
364,249.52442932128906,-122.46336364746094,0.48194244503974915
365,407.95355224609375,-17.678857803344727,0.2819424271583557
366,401.07525634765625,-18.978403091430664,0.2819424271583557
367,404.0691223144531,-15.970556259155273,0.2819424271583557
368,368.4827575683594,0.44631868600845337,0.2819424271583557
369,372.38775634765625,1.4456130266189575,0.2819424271583557
370,373.50982666015625,5.3175177574157715,0.2819424271583557
371,377.4148254394531,6.316812992095947,0.2819424271583557
